"0","film_palettes <- list("
"0","  "
"0","Akira = c(""#115363"", ""#9C3111"", ""#5C4454"", ""#7EA228"", ""#7E2835"", ""#756B30"", ""#03182D"", ""#9D0500"", ""#1A3330"", ""#1F2549""),"
"0","Alice=c(""#C98011"", ""#CD595A"", ""#750416"", ""#632115"", ""#A83904"", ""#BD654D"", ""#CBAA99"", ""#9A9460"", ""#845F0E"", ""#312F1A""),"
"0","Alien=c(""#0B3241"", ""#445766"", ""#AFBBCB"", ""#D4D9DC"", ""#B7A2A1"", ""#764B55"", ""#362724""),"
"0","Amelie=c(""#361E02"", ""#7B3803"", ""#C5732A"", ""#561101"", ""#2A3A09"", ""#9F2F01""),"
"0","AmericanBeauty=c(""#E2A8B4"", ""#AF6B84"", ""#78404B"", ""#4C2329"", ""#341211"", ""#2B0007"", ""#480001"", ""#7A0300"", ""#860315"", ""#B8133D""),"
"0","AmericanPsycho=c(""#2D262D"", ""#69625A"", ""#707588"", ""#CCCEDD"", ""#FBEBEC"", ""#BCA196"", ""#6E4D48"", ""#442520"", ""#240E11""),"
"0","Anchorman=c(""#334012"", ""#435C35"", ""#395175"", ""#4E79A4"", ""#B2CCFF"", ""#E7CBDA"", ""#A87469"", ""#5F3C38"", ""#251515""),"
"0","BigLebowski=c(""#6A6D76"", ""#6F270E"", ""#272727"", ""#755347"", ""#9FA5E3"", ""#968F7F"", ""#455A5B"", ""#663E0B"", ""#825167"", ""#38394D""),"
"0","BladeRunner=c(""#1F6C64"", ""#69C0B8"", ""#94B4B1"", ""#547FA2"", ""#223F6B"", ""#182132"", ""#3B2D47"", ""#65507B"", ""#936B85"", ""#6C3F42""),"
"0","BluesBrothers=c(""#E4B379"", ""#C29F7F"", ""#907C73"", ""#655A62"", ""#483843"", ""#291E22"", ""#321D18"", ""#523B2D"", ""#917F71""),"
"0","BlueVelvet=c(""#3F0C11"", ""#5A050C"", ""#79022A"", ""#971E54"", ""#E25B9E"", ""#FDA9DD"", ""#F4BCC7""),"
"0","BreakfastTiffanys=c(""#484620"", ""#6E303B"", ""#A08687"", ""#680200"", ""#5A5A7E"", ""#6C473F"", ""#3F7A88""),"
"0","ClockworkOrange=c(""#D8C500"", ""#C18103"", ""#F76035"", ""#DE2418"", ""#47161C"", ""#1E131B"", ""#23284E"", ""#2557D0"", ""#233C26""),"
"0","Deadpool=c(""#3C0E11"", ""#5F262F"", ""#87515F"", ""#A28A8A"", ""#CACAD2"", ""#7F8595"", ""#34424F"", ""#131C23""),"
"0","EdwardScissorhands=c(""#5B709B"", ""#B3897D"", ""#5F5D22"", ""#7C554E"", ""#F49987"", ""#C67DB4"", ""#A9A969"", ""#9593A0"", ""#F36E4B""),"
"0","EternalSunshine=c(""#460008"", ""#774747"", ""#2F2935"", ""#B8B0AE"", ""#9C2831"", ""#C1A991"", ""#90604C"", ""#81747D""),"
